Year/Month,Date,Year,Month,Zip Code,City,State,Median Listing Price,Average Listing Price,Active Listing Count,Median Days on Market,New Listing Count,Price Increased Count,Price Reduced Count,Pending Listing Count,Median Price per Square Foot (List Price),Median Square Feet,Total Listing Count,Pending Ratio
201911,2019-11-01,2019,November,28202,charlotte, nc,335400.00,467161.46,82,72.0,24,0,28,40,325.03,"1,132.0",122,0.487804878
201911,2019-11-01,2019,November,28206,charlotte, nc,367159.00,335196.00,30,38.0,8,0,4,9,215.21,"1,800.0",39,0.3
201911,2019-11-01,2019,November,28208,charlotte, nc,274900.00,295171.75,80,56.0,32,4,12,69,192.80,"1,372.0",149,0.8625
201911,2019-11-01,2019,November,28212,charlotte, nc,226888.00,217089.29,38,31.0,32,0,12,36,126.17,"1,711.0",74,0.947368421
201911,2019-11-01,2019,November,28273,charlotte, nc,273000.00,292176.21,62,30.0,36,4,28,44,130.94,"1,925.0",106,0.709677419
201911,2019-11-01,2019,November,28270,charlotte, nc,466000.00,653560.46,81,71.0,28,0,28,66,159.32,"3,081.0",147,0.814814815
201911,2019-11-01,2019,November,28217,charlotte, nc,224788.00,295766.25,18,50.0,12,0,4,16,146.29,"1,480.0",34,0.8888888890000001
201911,2019-11-01,2019,November,28211,charlotte, nc,825000.00,1064685.55,148,84.0,36,0,36,66,249.54,"3,000.0",214,0.44594594600000004
201911,2019-11-01,2019,November,28269,charlotte, nc,261255.00,267301.27,148,42.0,88,20,64,123,121.67,"2,096.0",271,0.8310810809999999
201911,2019-11-01,2019,November,28227,charlotte, nc,360000.00,355737.22,105,44.0,72,4,32,63,128.89,"2,641.0",168,0.6
201911,2019-11-01,2019,November,28203,charlotte, nc,539900.00,662999.16,50,71.0,8,4,12,47,309.69,"2,002.0",97,0.94
201911,2019-11-01,2019,November,28209,charlotte, nc,585000.00,665430.76,85,56.0,32,0,32,70,275.97,"2,070.0",155,0.8235294120000001
201911,2019-11-01,2019,November,28213,charlotte, nc,220708.00,234103.90,48,41.0,40,0,20,50,122.34,"1,578.0",98,1.041666667
201911,2019-11-01,2019,November,28207,charlotte, nc,1350000.00,1302247.83,70,70.0,8,0,16,21,353.31,"3,157.0",91,0.3
201911,2019-11-01,2019,November,28278,charlotte, nc,381900.00,538457.07,198,76.0,44,12,96,66,141.98,"2,886.0",264,0.333333333
201911,2019-11-01,2019,November,28215,charlotte, nc,235000.00,276163.81,133,44.0,68,4,28,116,130.40,"1,775.0",249,0.872180451
201911,2019-11-01,2019,November,28204,charlotte, nc,453085.00,513333.91,25,48.0,8,0,8,20,258.26,"1,854.0",45,0.8
201911,2019-11-01,2019,November,28210,charlotte, nc,400000.00,571357.52,161,53.0,68,0,60,76,204.06,"1,973.0",237,0.472049689
201911,2019-11-01,2019,November,28214,charlotte, nc,230990.00,299505.63,82,37.0,52,4,24,95,123.18,"1,808.0",177,1.158536585
201911,2019-11-01,2019,November,28277,charlotte, nc,400000.00,521488.21,178,63.0,72,0,76,103,162.70,"2,554.0",281,0.578651685
201911,2019-11-01,2019,November,28205,charlotte, nc,424000.00,452670.26,220,60.0,60,8,80,109,235.91,"1,714.0",329,0.495454545
201911,2019-11-01,2019,November,28216,charlotte, nc,259900.00,300932.24,105,38.0,44,4,40,64,130.17,"1,998.0",169,0.60952381
201911,2019-11-01,2019,November,28262,charlotte, nc,244000.00,254644.44,30,34.0,24,0,8,34,120.69,"1,955.0",64,1.133333333
201910,2019-10-01,2019,October,28277,charlotte, nc,407500.00,516127.13,210,52.5,84,4,136,115,161.67,"2,584.5",325,0.5476190479999999
201910,2019-10-01,2019,October,28206,charlotte, nc,362662.00,320089.06,29,69.5,20,0,4,7,209.47,"1,557.0",36,0.24137931
201910,2019-10-01,2019,October,28278,charlotte, nc,385600.50,532468.21,215,69.0,60,4,124,82,142.23,"2,891.0",297,0.381395349
201910,2019-10-01,2019,October,28207,charlotte, nc,1381500.00,1443478.49,66,72.5,32,0,8,27,369.25,"3,303.5",93,0.409090909
201910,2019-10-01,2019,October,28202,charlotte, nc,342450.00,467915.37,91,50.0,28,0,48,36,322.50,"1,137.0",127,0.395604396
201910,2019-10-01,2019,October,28217,charlotte, nc,202450.00,272213.93,23,46.5,16,0,8,14,147.33,"1,319.0",37,0.608695652
201910,2019-10-01,2019,October,28273,charlotte, nc,277495.00,300612.46,53,26.0,40,0,28,44,130.30,"2,030.0",97,0.830188679
201910,2019-10-01,2019,October,28212,charlotte, nc,207450.00,200947.46,34,32.5,20,0,12,40,124.07,"1,591.5",74,1.176470588
201910,2019-10-01,2019,October,28211,charlotte, nc,725000.00,1038789.83,165,74.5,44,4,64,62,244.85,"2,951.5",227,0.37575757600000004
201910,2019-10-01,2019,October,28214,charlotte, nc,232449.50,278579.67,82,40.5,68,4,32,107,122.12,"1,915.5",189,1.304878049
201910,2019-10-01,2019,October,28216,charlotte, nc,255735.00,310075.30,109,36.5,84,0,36,67,128.63,"2,096.5",176,0.614678899
201910,2019-10-01,2019,October,28208,charlotte, nc,289950.00,298986.53,84,47.5,36,4,20,68,202.99,"1,321.5",152,0.80952381
201910,2019-10-01,2019,October,28262,charlotte, nc,249949.50,260611.91,38,25.5,24,0,24,30,118.97,"2,075.5",68,0.7894736840000001
201910,2019-10-01,2019,October,28215,charlotte, nc,233900.00,273025.19,124,52.0,80,4,44,128,129.11,"1,787.5",252,1.032258065
201910,2019-10-01,2019,October,28270,charlotte, nc,459500.00,606984.55,103,67.0,44,0,36,62,159.22,"3,037.0",165,0.601941748
201910,2019-10-01,2019,October,28204,charlotte, nc,449900.00,526251.35,24,62.5,12,0,8,21,253.41,"1,854.0",45,0.875
201910,2019-10-01,2019,October,28269,charlotte, nc,250000.00,257157.84,149,38.0,100,0,80,139,123.93,"1,946.0",288,0.932885906
201910,2019-10-01,2019,October,28226,charlotte, nc,494949.50,668418.03,182,62.0,76,0,80,67,177.48,"2,854.0",249,0.368131868
201910,2019-10-01,2019,October,28210,charlotte, nc,404950.00,590942.43,162,46.5,80,0,84,98,204.38,"1,978.5",260,0.604938272
201910,2019-10-01,2019,October,28205,charlotte, nc,416740.00,441481.85,237,54.0,92,12,92,122,241.50,"1,680.0",359,0.514767932
201910,2019-10-01,2019,October,28203,charlotte, nc,544950.00,650874.41,57,52.0,12,0,16,52,304.57,"1,910.0",109,0.912280702
201910,2019-10-01,2019,October,28227,charlotte, nc,330000.00,352922.71,113,49.0,48,0,44,74,128.89,"2,453.0",187,0.654867257
201910,2019-10-01,2019,October,28213,charlotte, nc,221678.00,232682.28,57,40.0,36,0,24,48,119.14,"1,680.5",105,0.842105263
201910,2019-10-01,2019,October,28209,charlotte, nc,525000.00,625998.19,96,44.0,44,0,40,67,273.09,"1,882.0",163,0.697916667
201909,2019-09-01,2019,September,28209,charlotte, nc,502500.00,601892.13,93,53.5,40,0,56,63,261.00,"1,853.9285710000001",156,0.677419355
201909,2019-09-01,2019,September,28210,charlotte, nc,418471.43,638766.95,163,53.5,80,0,68,86,203.71,"2,099.714286",249,0.527607362
201909,2019-09-01,2019,September,28203,charlotte, nc,562450.00,645920.46,57,58.5,28,0,8,58,302.79,"1,937.357143",115,1.01754386
201909,2019-09-01,2019,September,28217,charlotte, nc,213441.43,281097.19,23,40.0,16,0,4,12,138.86,"1,557.0",35,0.52173913
201909,2019-09-01,2019,September,28227,charlotte, nc,325350.00,353141.85,131,47.5,68,0,60,80,127.33,"2,517.5",211,0.610687023
201909,2019-09-01,2019,September,28208,charlotte, nc,279364.29,294235.38,87,48.0,44,8,48,80,199.09,"1,324.285714",167,0.91954023
201909,2019-09-01,2019,September,28211,charlotte, nc,639571.43,1030630.34,181,64.5,44,0,48,62,245.36,"2,830.0",243,0.34254143600000003
201909,2019-09-01,2019,September,28202,charlotte, nc,361685.71,458723.31,86,47.5,36,0,28,29,310.48,"1,165.0",115,0.33720930200000004
201909,2019-09-01,2019,September,28212,charlotte, nc,204592.86,200152.55,43,36.0,24,0,28,30,129.02,"1,480.0",73,0.697674419
201909,2019-09-01,2019,September,28226,charlotte, nc,532135.71,700643.60,183,70.5,80,0,80,77,183.84,"2,827.0",260,0.420765027
201909,2019-09-01,2019,September,28213,charlotte, nc,239950.00,247725.18,48,32.0,40,0,20,47,119.59,"1,971.5",95,0.979166667
201909,2019-09-01,2019,September,28270,charlotte, nc,464900.00,624204.01,119,54.5,40,0,60,56,153.86,"3,100.0",175,0.470588235
201909,2019-09-01,2019,September,28278,charlotte, nc,381510.79,524490.08,231,58.5,76,12,96,88,146.90,"2,785.714286",319,0.380952381
201909,2019-09-01,2019,September,28207,charlotte, nc,1415000.00,1504621.40,61,126.5,16,0,16,37,380.58,"3,288.5",98,0.606557377
201909,2019-09-01,2019,September,28277,charlotte, nc,413626.50,522495.29,226,46.0,140,4,100,123,159.23,"2,663.5",349,0.544247788
201909,2019-09-01,2019,September,28216,charlotte, nc,259126.93,318217.80,101,41.5,68,0,52,70,127.60,"2,047.0",171,0.693069307
201909,2019-09-01,2019,September,28206,charlotte, nc,349665.21,311070.87,29,68.0,12,0,12,7,199.90,"1,519.0",36,0.24137931
201909,2019-09-01,2019,September,28214,charlotte, nc,243500.00,277752.95,89,43.0,48,4,44,109,120.56,"2,087.071429",198,1.224719101
201909,2019-09-01,2019,September,28269,charlotte, nc,255466.43,265522.26,149,42.5,96,4,84,156,123.64,"2,062.0",305,1.046979866
201909,2019-09-01,2019,September,28204,charlotte, nc,433734.57,512042.14,25,53.5,8,0,8,26,262.27,"1,545.142857",51,1.04
201909,2019-09-01,2019,September,28205,charlotte, nc,410132.86,432848.64,237,56.0,100,12,96,118,236.99,"1,684.214286",355,0.497890295
201909,2019-09-01,2019,September,28215,charlotte, nc,234445.00,277668.45,124,48.5,48,8,44,149,128.12,"1,800.0",273,1.201612903
201909,2019-09-01,2019,September,28262,charlotte, nc,245264.29,265061.33,29,26.5,40,0,16,38,116.54,"2,042.214286",67,1.310344828
201909,2019-09-01,2019,September,28273,charlotte, nc,282928.57,300294.00,50,25.0,48,4,36,45,132.65,"2,030.0",95,0.9
201908,2019-08-01,2019,August,28211,charlotte, nc,643571.43,1003726.37,174,70.0,48,0,36,60,243.01,"2,867.142857",234,0.344827586
201908,2019-08-01,2019,August,28202,charlotte, nc,359185.71,485148.30,80,57.0,36,0,28,30,312.28,"1,116.4285710000001",110,0.375
201908,2019-08-01,2019,August,28269,charlotte, nc,255161.43,269147.09,158,36.0,100,4,92,156,121.32,"2,147.428571",314,0.9873417720000001
201908,2019-08-01,2019,August,28213,charlotte, nc,255142.86,259126.02,43,30.0,40,0,20,56,114.71,"2,129.142857",99,1.3023255809999998
201908,2019-08-01,2019,August,28215,charlotte, nc,243042.86,281428.93,121,36.0,60,0,64,166,128.97,"1,848.5714289999999",287,1.3719008259999999
201908,2019-08-01,2019,August,28209,charlotte, nc,467857.14,579805.54,92,50.0,28,0,60,72,255.97,"1,843.4285710000001",164,0.7826086959999999
201908,2019-08-01,2019,August,28210,charlotte, nc,408471.43,645445.18,168,51.0,84,0,64,90,204.62,"2,103.714286",258,0.535714286
201908,2019-08-01,2019,August,28216,charlotte, nc,253015.43,315808.37,100,43.0,52,4,44,80,131.55,"1,969.4285710000001",180,0.8
201908,2019-08-01,2019,August,28205,charlotte, nc,404622.86,434590.02,238,56.0,96,16,104,140,236.89,"1,686.714286",378,0.588235294
201908,2019-08-01,2019,August,28277,charlotte, nc,428357.14,527475.59,229,45.0,132,0,112,143,155.28,"2,807.714286",372,0.624454148
201908,2019-08-01,2019,August,28262,charlotte, nc,237814.29,264880.90,29,20.0,40,0,20,36,111.99,"2,105.714286",65,1.24137931
201908,2019-08-01,2019,August,28203,charlotte, nc,549900.00,631715.49,59,59.0,16,0,24,53,300.89,"1,955.857143",112,0.898305085
201908,2019-08-01,2019,August,28226,charlotte, nc,537085.71,691927.75,204,71.0,100,0,64,81,184.20,"2,820.0",285,0.397058824
201908,2019-08-01,2019,August,28206,charlotte, nc,354321.71,331006.59,37,51.0,12,24,16,9,208.71,"1,519.0",46,0.243243243
201908,2019-08-01,2019,August,28270,charlotte, nc,464900.00,614280.27,123,42.0,72,0,56,67,154.14,"3,066.285714",190,0.5447154470000001
201908,2019-08-01,2019,August,28227,charlotte, nc,327800.00,352034.55,134,36.0,84,4,56,80,125.67,"2,458.0",214,0.597014925
201908,2019-08-01,2019,August,28212,charlotte, nc,212042.86,200766.13,36,29.0,20,0,12,38,129.45,"1,564.0",74,1.0555555559999998
201908,2019-08-01,2019,August,28217,charlotte, nc,201571.43,235190.62,23,26.0,24,0,0,16,131.17,"1,557.0",39,0.695652174
201908,2019-08-01,2019,August,28214,charlotte, nc,247000.00,283224.58,86,35.0,44,12,48,125,122.06,"2,050.571429",211,1.4534883719999998
201908,2019-08-01,2019,August,28273,charlotte, nc,276428.57,304506.93,50,22.0,72,8,12,51,135.79,"1,993.4285710000001",101,1.02
201908,2019-08-01,2019,August,28207,charlotte, nc,1405857.14,1498974.06,66,101.0,12,0,4,33,382.16,"3,306.0",99,0.5
201908,2019-08-01,2019,August,28278,charlotte, nc,385704.29,540405.36,242,51.0,104,4,120,89,146.16,"2,865.714286",331,0.367768595
201908,2019-08-01,2019,August,28208,charlotte, nc,280314.29,296328.21,94,49.0,44,0,60,78,204.02,"1,333.285714",172,0.8297872340000001
201908,2019-08-01,2019,August,28204,charlotte, nc,417956.57,508679.74,28,61.0,12,0,8,24,262.58,"1,545.142857",52,0.857142857
201907,2019-07-01,2019,July,28216,charlotte, nc,251835.00,314462.61,103,41.0,68,0,36,81,134.73,"1,972.5",184,0.786407767
201907,2019-07-01,2019,July,28209,charlotte, nc,479500.00,605664.40,105,57.5,36,0,44,76,263.90,"1,969.5",181,0.7238095240000001
201907,2019-07-01,2019,July,28211,charlotte, nc,694450.00,1000438.43,164,67.5,48,0,40,75,241.97,"2,946.5",239,0.45731707299999996
201907,2019-07-01,2019,July,28270,charlotte, nc,449900.00,593730.66,123,43.5,64,0,48,72,151.65,"3,013.5",195,0.585365854
201907,2019-07-01,2019,July,28206,charlotte, nc,355032.00,336949.16,34,35.5,12,8,4,11,213.78,"1,495.5",45,0.323529412
201907,2019-07-01,2019,July,28202,charlotte, nc,345000.00,492722.16,78,51.5,32,0,24,30,313.01,"1,080.0",108,0.384615385
201907,2019-07-01,2019,July,28227,charlotte, nc,346490.00,359433.65,127,35.0,84,4,44,80,127.35,"2,477.0",207,0.62992126
201907,2019-07-01,2019,July,28203,charlotte, nc,548450.00,609273.79,64,70.0,20,0,20,50,301.26,"1,772.5",114,0.78125
201907,2019-07-01,2019,July,28210,charlotte, nc,407450.00,634428.25,170,52.0,80,0,68,91,204.90,"2,116.5",261,0.5352941179999999
201907,2019-07-01,2019,July,28213,charlotte, nc,259450.00,260708.35,44,26.5,36,0,20,55,108.79,"2,203.5",99,1.25
201907,2019-07-01,2019,July,28273,charlotte, nc,270000.00,314125.51,46,31.5,48,0,8,55,138.54,"1,988.5",101,1.1956521740000001
201907,2019-07-01,2019,July,28212,charlotte, nc,209900.00,198427.38,32,29.5,20,0,12,40,126.15,"1,559.0",72,1.25
201907,2019-07-01,2019,July,28269,charlotte, nc,256000.00,272761.26,162,31.0,104,8,80,154,119.89,"2,216.5",316,0.950617284
201907,2019-07-01,2019,July,28204,charlotte, nc,449900.00,510174.79,29,54.5,8,0,8,23,260.81,"1,854.0",52,0.793103448
201907,2019-07-01,2019,July,28278,charlotte, nc,394433.50,558952.84,238,63.0,104,16,80,79,144.86,"2,954.5",317,0.331932773
201907,2019-07-01,2019,July,28208,charlotte, nc,295400.00,308528.66,97,58.0,52,4,48,72,213.18,"1,331.0",169,0.742268041
201907,2019-07-01,2019,July,28205,charlotte, nc,399900.00,437081.79,246,52.5,96,8,96,151,234.91,"1,698.5",397,0.6138211379999999
201907,2019-07-01,2019,July,28214,charlotte, nc,257950.00,301825.06,92,42.5,52,12,44,126,122.35,"2,129.0",218,1.369565217
201907,2019-07-01,2019,July,28277,charlotte, nc,434000.00,527193.53,230,48.0,112,0,124,153,154.53,"2,867.0",383,0.665217391
201907,2019-07-01,2019,July,28262,charlotte, nc,239900.00,261189.55,26,38.0,28,0,12,36,108.52,"2,170.0",62,1.384615385
201907,2019-07-01,2019,July,28226,charlotte, nc,570000.00,698256.07,211,70.5,84,0,84,84,189.00,"3,034.0",295,0.398104265
201907,2019-07-01,2019,July,28207,charlotte, nc,1407000.00,1538653.03,67,104.5,12,0,4,36,385.26,"3,489.5",103,0.537313433
201907,2019-07-01,2019,July,28215,charlotte, nc,234450.00,272783.97,117,32.5,88,0,48,156,125.31,"1,801.0",273,1.333333333
201907,2019-07-01,2019,July,28217,charlotte, nc,214758.00,276447.94,18,16.5,20,0,0,15,144.82,"1,567.5",33,0.833333333
201906,2019-06-01,2019,June,28209,charlotte, nc,535000.00,699156.52,114,50.0,40,0,48,77,270.32,"2,127.0",191,0.6754385959999999
201906,2019-06-01,2019,June,28269,charlotte, nc,259630.00,269146.85,158,31.0,132,24,72,139,118.79,"2,223.0",297,0.879746835
201906,2019-06-01,2019,June,28213,charlotte, nc,249000.00,252666.92,43,29.0,48,0,12,44,111.74,"2,191.0",87,1.023255814
201906,2019-06-01,2019,June,28205,charlotte, nc,383557.00,441161.13,259,49.0,128,8,132,150,232.79,"1,697.0",409,0.579150579
201906,2019-06-01,2019,June,28216,charlotte, nc,255000.00,320658.48,97,29.0,64,0,24,74,134.53,"2,000.0",171,0.7628865979999999
201906,2019-06-01,2019,June,28226,charlotte, nc,599000.00,744651.96,218,64.0,56,4,92,88,188.60,"3,079.0",306,0.403669725
201906,2019-06-01,2019,June,28211,charlotte, nc,750000.00,985854.81,166,67.0,56,0,64,86,244.04,"2,960.0",252,0.518072289
201906,2019-06-01,2019,June,28204,charlotte, nc,539000.00,553802.71,36,44.0,16,0,12,24,267.18,"2,088.0",60,0.666666667
201906,2019-06-01,2019,June,28206,charlotte, nc,351751.00,308055.76,28,23.0,12,0,4,12,197.84,"1,449.0",40,0.428571429
201906,2019-06-01,2019,June,28270,charlotte, nc,450000.00,588342.92,119,43.0,64,0,60,70,152.44,"3,041.0",189,0.588235294
201906,2019-06-01,2019,June,28212,charlotte, nc,219900.00,211892.54,29,31.0,24,0,16,37,129.82,"1,579.0",66,1.275862069
201906,2019-06-01,2019,June,28210,charlotte, nc,420000.00,611516.64,178,50.0,72,0,76,109,205.51,"2,104.0",287,0.6123595510000001
201906,2019-06-01,2019,June,28278,charlotte, nc,389500.00,560559.98,227,60.0,84,28,96,71,141.93,"2,988.0",298,0.31277533
201906,2019-06-01,2019,June,28262,charlotte, nc,239700.00,261548.11,30,45.0,20,0,16,37,110.09,"2,116.0",67,1.233333333
201906,2019-06-01,2019,June,28273,charlotte, nc,264000.00,302381.83,51,34.0,52,16,20,54,128.88,"1,957.0",105,1.058823529
201906,2019-06-01,2019,June,28207,charlotte, nc,1399000.00,1556945.52,81,92.0,16,0,16,37,376.98,"3,672.0",118,0.456790123
201906,2019-06-01,2019,June,28208,charlotte, nc,324900.00,316418.22,93,53.0,44,4,32,77,209.87,"1,320.0",170,0.827956989
201906,2019-06-01,2019,June,28215,charlotte, nc,232900.00,267715.45,97,28.0,80,8,40,145,125.94,"1,689.0",242,1.4948453609999999
201906,2019-06-01,2019,June,28277,charlotte, nc,429900.00,534503.89,240,38.0,136,4,128,152,157.01,"2,837.0",392,0.6333333329999999
201906,2019-06-01,2019,June,28202,charlotte, nc,347900.00,496215.16,75,51.0,40,0,28,47,302.56,"1,143.0",122,0.6266666670000001
201906,2019-06-01,2019,June,28214,charlotte, nc,249900.00,298158.95,95,31.0,60,4,32,123,121.40,"2,087.0",218,1.294736842
201906,2019-06-01,2019,June,28227,charlotte, nc,339900.00,364606.82,114,36.0,76,4,56,84,126.43,"2,642.0",198,0.736842105
201906,2019-06-01,2019,June,28203,charlotte, nc,557000.00,613498.81,73,64.0,40,0,24,50,303.49,"1,913.0",123,0.684931507
201905,2019-05-01,2019,May,28207,charlotte, nc,1415000.00,1509878.68,87,88.5,20,0,16,36,362.04,"3,672.0",123,0.413793103
201905,2019-05-01,2019,May,28210,charlotte, nc,424950.00,603393.81,177,45.5,84,0,84,105,201.39,"2,132.5",282,0.5932203389999999
201905,2019-05-01,2019,May,28216,charlotte, nc,262850.50,327235.04,77,34.5,60,12,28,63,134.75,"1,828.0",140,0.818181818
201905,2019-05-01,2019,May,28206,charlotte, nc,267450.00,270951.46,20,26.5,16,4,8,9,180.24,"1,433.0",29,0.45
201905,2019-05-01,2019,May,28209,charlotte, nc,544950.00,681768.50,113,42.5,64,0,44,84,267.89,"2,106.5",197,0.7433628320000001
201905,2019-05-01,2019,May,28205,charlotte, nc,375042.00,444425.12,239,50.5,128,12,112,144,233.69,"1,647.0",383,0.60251046
201905,2019-05-01,2019,May,28227,charlotte, nc,364163.00,387858.27,102,36.0,92,16,44,86,124.28,"2,846.5",188,0.843137255
201905,2019-05-01,2019,May,28273,charlotte, nc,268500.00,315352.49,61,33.0,48,20,16,57,129.02,"2,030.0",118,0.93442623
201905,2019-05-01,2019,May,28211,charlotte, nc,775000.00,1016363.23,172,61.5,64,0,76,95,251.61,"3,005.0",267,0.5523255810000001
201905,2019-05-01,2019,May,28269,charlotte, nc,263500.00,264626.63,138,29.5,116,16,44,143,119.28,"2,201.5",281,1.036231884
201905,2019-05-01,2019,May,28213,charlotte, nc,249950.00,241447.13,41,25.5,40,0,16,51,119.61,"2,052.0",92,1.243902439
201905,2019-05-01,2019,May,28214,charlotte, nc,281950.00,321920.36,73,39.5,60,0,24,84,122.89,"2,207.0",157,1.150684932
201905,2019-05-01,2019,May,28212,charlotte, nc,222500.00,222173.46,23,24.5,24,0,12,34,125.07,"1,644.0",57,1.47826087
201905,2019-05-01,2019,May,28277,charlotte, nc,435000.00,523617.44,229,38.0,148,0,112,159,155.61,"2,870.0",388,0.6943231440000001
201905,2019-05-01,2019,May,28278,charlotte, nc,374950.00,533919.90,249,53.0,92,16,108,74,138.23,"2,976.5",323,0.297188755
201905,2019-05-01,2019,May,28208,charlotte, nc,346249.50,338920.41,87,48.0,48,0,44,80,210.74,"1,461.5",167,0.91954023
201905,2019-05-01,2019,May,28204,charlotte, nc,492400.00,542329.61,31,31.0,16,0,8,22,266.22,"1,980.5",53,0.709677419
201905,2019-05-01,2019,May,28270,charlotte, nc,449450.00,603502.61,104,38.0,60,0,48,86,153.67,"2,966.0",190,0.826923077
201905,2019-05-01,2019,May,28203,charlotte, nc,591450.00,651258.94,63,59.0,20,4,32,59,310.09,"2,028.5",122,0.936507937
201905,2019-05-01,2019,May,28202,charlotte, nc,358900.00,540294.71,67,58.0,28,0,16,49,313.83,"1,172.5",116,0.731343284
201905,2019-05-01,2019,May,28226,charlotte, nc,612450.00,752779.47,228,57.0,88,0,104,94,193.33,"3,167.5",322,0.41228070200000005
201905,2019-05-01,2019,May,28262,charlotte, nc,242450.00,272008.85,29,31.5,24,0,12,35,113.74,"2,175.5",64,1.2068965520000001
201905,2019-05-01,2019,May,28215,charlotte, nc,231950.00,281676.15,84,30.0,92,0,36,116,128.10,"1,770.0",200,1.380952381
201904,2019-04-01,2019,April,28208,charlotte, nc,340200.00,331434.11,82,49.0,52,0,20,80,198.15,"1,525.0714289999999",162,0.975609756
201904,2019-04-01,2019,April,28207,charlotte, nc,1417142.86,1509624.84,84,86.5,20,0,20,51,353.29,"3,665.0",135,0.607142857
201904,2019-04-01,2019,April,28226,charlotte, nc,625000.00,794254.89,207,57.5,76,0,64,101,197.07,"3,221.071429",308,0.487922705
201904,2019-04-01,2019,April,28277,charlotte, nc,451150.50,551414.56,220,43.0,136,8,72,155,156.30,"2,958.0",375,0.704545455
201904,2019-04-01,2019,April,28206,charlotte, nc,284950.00,284511.22,13,45.0,4,0,0,10,176.05,"1,444.0",23,0.7692307690000001
201904,2019-04-01,2019,April,28262,charlotte, nc,249542.86,280711.73,30,31.0,20,0,12,32,115.49,"2,346.285714",62,1.066666667
201904,2019-04-01,2019,April,28204,charlotte, nc,592000.00,569879.11,28,35.0,12,0,8,22,273.54,"2,181.5",50,0.7857142859999999
201904,2019-04-01,2019,April,28269,charlotte, nc,258500.00,263526.29,120,30.5,112,0,36,153,118.56,"2,186.428571",273,1.275
201904,2019-04-01,2019,April,28270,charlotte, nc,462450.00,617766.06,98,35.5,60,0,32,70,157.06,"2,946.142857",168,0.7142857140000001
201904,2019-04-01,2019,April,28278,charlotte, nc,368164.29,518519.07,231,60.5,92,24,64,79,139.39,"2,899.142857",310,0.34199134200000003
201904,2019-04-01,2019,April,28202,charlotte, nc,347607.14,494595.56,72,49.0,28,0,16,50,310.97,"1,151.857143",122,0.694444444
201904,2019-04-01,2019,April,28215,charlotte, nc,231642.86,292334.68,64,43.0,48,0,24,95,139.23,"1,637.5",159,1.484375
201904,2019-04-01,2019,April,28209,charlotte, nc,549700.00,699110.86,93,47.0,68,4,32,87,267.46,"2,078.571429",180,0.935483871
201904,2019-04-01,2019,April,28227,charlotte, nc,372696.43,393001.33,99,36.0,48,4,44,71,127.02,"2,976.0",170,0.717171717
201904,2019-04-01,2019,April,28213,charlotte, nc,243450.00,236284.22,42,27.0,40,0,12,52,113.47,"2,033.714286",94,1.2380952379999999
201904,2019-04-01,2019,April,28203,charlotte, nc,563121.43,594572.64,68,51.5,24,0,24,58,302.37,"1,922.0",126,0.852941176
201904,2019-04-01,2019,April,28216,charlotte, nc,262850.50,310395.19,70,37.0,68,4,20,74,133.94,"1,994.0",144,1.057142857
201904,2019-04-01,2019,April,28205,charlotte, nc,371200.00,447609.15,234,48.5,116,20,92,138,227.42,"1,699.0",372,0.58974359
201904,2019-04-01,2019,April,28273,charlotte, nc,269990.71,316063.79,58,31.5,56,16,20,59,132.80,"2,030.0",117,1.0172413790000001
201904,2019-04-01,2019,April,28212,charlotte, nc,214778.57,211787.77,24,36.5,16,0,8,22,130.51,"1,642.4285710000001",46,0.916666667
201904,2019-04-01,2019,April,28211,charlotte, nc,775000.00,992343.71,178,57.0,68,4,52,102,255.76,"2,958.0",280,0.573033708
201904,2019-04-01,2019,April,28210,charlotte, nc,405314.29,598177.49,155,41.5,88,0,48,122,194.24,"2,065.928571",277,0.7870967740000001
201904,2019-04-01,2019,April,28214,charlotte, nc,286615.00,331778.02,69,51.0,64,0,16,79,120.30,"2,272.0",148,1.144927536
201903,2019-03-01,2019,March,28213,charlotte, nc,237957.14,230787.79,42,28.0,28,0,12,51,111.18,"2,067.714286",93,1.214285714
201903,2019-03-01,2019,March,28202,charlotte, nc,344857.14,466334.14,71,38.0,48,0,8,39,310.86,"1,147.857143",110,0.549295775
201903,2019-03-01,2019,March,28269,charlotte, nc,248142.86,260467.68,119,42.0,80,0,32,141,118.78,"2,129.428571",260,1.18487395
201903,2019-03-01,2019,March,28226,charlotte, nc,638714.29,775713.68,185,53.0,64,0,56,87,200.28,"3,193.571429",272,0.47027027
201903,2019-03-01,2019,March,28215,charlotte, nc,232142.86,285216.08,72,44.0,16,20,16,95,130.34,"1,753.0",167,1.3194444440000002
201903,2019-03-01,2019,March,28262,charlotte, nc,247042.86,280578.86,28,38.0,4,0,12,26,115.03,"2,328.285714",54,0.9285714290000001
201903,2019-03-01,2019,March,28210,charlotte, nc,397814.29,567792.30,151,46.0,88,4,40,96,189.79,"2,064.428571",247,0.635761589
201903,2019-03-01,2019,March,28208,charlotte, nc,345000.00,316971.70,69,43.0,36,4,20,80,194.60,"1,514.5714289999999",149,1.15942029
201903,2019-03-01,2019,March,28278,charlotte, nc,370714.29,526044.77,215,58.0,48,24,80,63,139.95,"2,914.142857",278,0.293023256
201903,2019-03-01,2019,March,28217,charlotte, nc,176740.00,238859.47,20,36.0,20,0,12,10,127.82,"1,343.714286",30,0.5
